BL,BL,,ti,,,,,,,,,,,,,,,,SH,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,SH,SH,SH,,,,,BL,,,,,,,mp,,,,,,,,,,,U,,BL,BL,BL
BL,BL,,,,,mp,,,,,,,,,mp,,,,SH,,,,mp,,,,,BL,BL,BL,BL,BL,BL,BL,,,,fb,,,,,,,,,,PR,,,,,,,,BL,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,SH,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,,,,,,,BL,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,SH,,,,,,,,mp,BL,BL,BL,BL,BL,BL,BL,,,,,,,mp,,,,,,,PR,,,,,,,ht,BL,,,,,,,,,,,,,,,,SH,,,,BL,BL,BL
BL,BL,mp,,,,,,,,,,,mp,,,,,,SH,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,fb,,,,,,BL,,,,,,,,,,,,,,,,,,,db,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,,,,SH,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,,,,,SH,SH,BL,,,,,,,,,,,,,,,,,,,SH,BL,BL,BL
BL,BL,,,,,,,,mp,,,,,,,,BL,BL,BL,BL,SH,,,,,,,BL,BL,BL,,,,BL,,SH,SH,,,,,,,,,,,PR,,,,,,,,BL,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,mp,,,,,,,,,,,,BL,BL,BL,BL,BL,SH,SH,,,,,,BL,BL,BL,,dh,,,,,,,,,,,,,dc,,,PR,,,,,,,,BL,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,SH,SH,,,,,,,worm,,,ti,,,,,,,,,,,,,M,,,PR,,,,,,,,,,,,,,,,,,,,,,,,SH,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,SH,SH,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,BL,BL,BL,BL,BL,,PR,,,,,mp,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,mp,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,,,,,,,,,,,,,,,PR,,,,,,,,,fb,,,BL,BL,BL
BL,BL,,,,mp,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,,,,,,,,,,,,,,,PR,,,,dc,,,dh,,,,SH,BL,BL,BL
BL,BL,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,BL,BL,BL,BL,BL,BL,BL,,,,dc,,,,,,,,,,PR,,,,,,,,,,,,,,,,PR,,,worm,,,,,,,,,BL,BL,BL
BL,BL,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,,,,,,,,,,dc,,,,,PR,,,SH,SH,SH,SH,SH,SH,,,,BL,BL,BL
BL,BL,,,,,,dc,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,mp,BL,BL,BL,BL,BL,BL,BL,,,SH,SH,SH,SH,SH,,,,,,,PR,,,,,,,,,,,,,,,,PR,,,,,,,,,,,,BL,BL,BL
BL,BL,,,,,,B,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,,PR,,,,,,,,,,SH,SH,SH,SH,SH,,PR,,,,,,,,,,,,BL,BL,BL
BL,BL,SH,,,,SH,SH,SH,,,,,,BL,BL,BL,BL,BL,BL,BL,,,,,,,,,,,,,BL,BL,,,,,,,,,,,,,,PR,,,dc,,,,,,,,,,,,,PR,,,,,,,,,,,,BL,BL,BL
BL,BL,SH,,,,,PR,,,,,,,,BL,BL,,,,PR,,,,,,,,,,,,,BL,BL,,,,,,,,,,ti,,,,PR,,,,,db,,,,,,,,,,,PR,,,,,,,,,,ti,,BL,BL,BL
BL,BL,SH,,,,,PR,,,,,,,,BL,BL,,,,PR,,,,,,,,,,J,,,,,,,,,,,,,,,,,,PR,,SH,SH,SH,SH,,,,,,,,,,,PR,,,BL,BL,BL,BL,BL,BL,,,,BL,BL,BL
BL,BL,SH,,dc,,,PR,,,,,,,,,,,dh,,PR,,,,,,,,,,,,,,dc,,,,,,,,,,,,,,PR,,,,,,,,,,,,,,,,PR,,,fb,,dh,,fb,,,,,BL,BL,BL
BL,BL,SH,,player,,,PR,,db,,,,,,,worm,,,,PR,,,worm,,,,,,,,,,worm,,,,,,,,,,,,,,,PR,,worm,,,,,,db,,,,,,,,PR,,,,db,,,,,,,,BL,BL,BL
BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,BL,BL,BL,BL,mp,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL
BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,,,BL,BL,BL,BL,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL
